/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C6*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C18*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C19*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/DISCONNECT
/*C8*/DISCONNECT
/*C16*/DISCONNECT
/*C3*/DISCONNECT
/*C4*/DISCONNECT
/*C17*/DISCONNECT
/*C18*/DISCONNECT
/*C5*/DISCONNECT
/*C11*/DISCONNECT
/*C9*/DISCONNECT
/*C2*/DISCONNECT
/*C10*/DISCONNECT
/*C1*/DISCONNECT
/*C14*/DISCONNECT
/*C19*/DISCONNECT
/*C7*/DISCONNECT
/*C13*/DISCONNECT
/*C6*/DISCONNECT
/*C15*/DISCONNECT
